Date,max_temperature,min_temperature
1/1/1981,38.1,20.7
1/2/1981,,17.9
1/3/1981,34.5,18.8
1/4/1981,20.7,14.6
1/5/1981,21.5,15.8
1/6/1981,300,-800
1/7/1981,29.7,15.8
1/8/1981,36.6,17.4
1/9/1981,,21.8
1/10/1981,300,20
1/11/1981,20.4,16.2
1/12/1981,30.1,13.3
1/13/1981,38.7,16.7
1/14/1981,41.4,21.5
1/15/1981,300,25
1/16/1981,36,-800
1/17/1981,,20.6
1/18/1981,38,24.8
1/19/1981,23,17.7
1/20/1981,300,15.5
1/21/1981,27.5,
1/22/1981,21.7,12.1
1/23/1981,22.9,14.4
1/24/1981,26.2,-800
1/25/1981,300,16.5
1/26/1981,41.8,
1/27/1981,21.5,19.4
1/28/1981,19.2,17.2
1/29/1981,25,15.5
1/30/1981,300,15.1
1/31/1981,23.2,15.4
2/1/1981,31.5,-800
2/2/1981,36.2,18.8
2/3/1981,38.2,21.9
2/4/1981,26.4,19.9
2/5/1981,20.9,16.6
2/6/1981,21.5,16.8
2/7/1981,30.2,14.6
2/8/1981,300,17.1
2/9/1981,32.6,25
2/10/1981,22.2,15
2/11/1981,21.7,13.7
2/12/1981,30,13.9
2/13/1981,35.7,18.3
2/14/1981,32.8,22
2/15/1981,39.3,22.1
2/16/1981,25.5,21.2
2/17/1981,23,-800
2/18/1981,19.9,16.6
2/19/1981,21.3,16.1
2/20/1981,20.8,15.7
2/21/1981,21.7,16.6
2/22/1981,23.8,
2/23/1981,29,14.4
2/24/1981,,14.4
2/25/1981,21.3,18.5
2/26/1981,28.5,16.9
2/27/1981,33.6,17.5
2/28/1981,,21.2
3/1/1981,34.2,17.8
3/2/1981,27,18.6
3/3/1981,24.2,17
3/4/1981,19.9,16
3/5/1981,19.7,13.3
3/6/1981,21.5,14.3
3/7/1981,30.6,11.4
3/8/1981,30,16.3
3/9/1981,19,16.1
3/10/1981,19.6,11.8
3/11/1981,20.6,12.2
3/12/1981,23.6,14.7
3/13/1981,17.9,11.8
3/14/1981,17.3,11.3
3/15/1981,21.4,10.6
3/16/1981,24.1,11.7
3/17/1981,20.9,14.2
3/18/1981,30.1,11.2
3/19/1981,32.6,16.9
3/20/1981,21.3,16.7
3/21/1981,19.5,8.1
3/22/1981,19.9,8
3/23/1981,21,8.8
3/24/1981,25.4,13.4
3/25/1981,17.5,10.9
3/26/1981,20.4,13.4
3/27/1981,26.8,11
3/28/1981,25.8,15
3/29/1981,20.9,15.7
3/30/1981,19.4,14.5
3/31/1981,25.8,15.8
4/1/1981,26.3,16.7
4/2/1981,29.6,16.8
4/3/1981,30.3,17.5
4/4/1981,23.6,17.1
4/5/1981,28.4,18.1
4/6/1981,20.7,16.6
4/7/1981,24.1,10
4/8/1981,27.3,14.9
4/9/1981,23.2,15.9
4/10/1981,300,13
4/11/1981,24.6,7.6
4/12/1981,27.4,-800
4/13/1981,20.4,13.5
4/14/1981,18.1,13
4/15/1981,25.2,13.3
4/16/1981,19.8,12.1
4/17/1981,21,12.4
4/18/1981,23.7,13.2
4/19/1981,19.6,13.8
4/20/1981,18.1,10.6
4/21/1981,20.8,9
4/22/1981,26,10
4/23/1981,18.4,9.8
4/24/1981,22,11.5
4/25/1981,14.4,8.9
4/26/1981,19.9,7.4
4/27/1981,22.6,9.9
4/28/1981,13.7,9.3
4/29/1981,15.9,9.9
4/30/1981,21.2,7.4
5/1/1981,23.7,8.6
5/2/1981,24,11.9
5/3/1981,17.2,14
5/4/1981,23.2,8.6
5/5/1981,25.2,10
5/6/1981,17.2,13.5
5/7/1981,16,12
5/8/1981,15.6,
5/9/1981,,10.7
5/10/1981,16,8.1
5/11/1981,16.8,10.1
5/12/1981,14.6,10.6
5/13/1981,19.4,5.3
5/14/1981,21,6.6
5/15/1981,19.5,8.5
5/16/1981,18.5,11.2
5/17/1981,13.3,9.8
5/18/1981,13.7,5.9
5/19/1981,14.3,3.2
5/20/1981,14.1,2.1
5/21/1981,11.4,3.4
5/22/1981,13.6,5.4
5/23/1981,16.6,9.6
5/24/1981,,11.5
5/25/1981,14.6,-800
5/26/1981,17.2,
5/27/1981,14.4,11
5/28/1981,16.4,11.2
5/29/1981,300,11.4
5/30/1981,17.6,11.8
5/31/1981,17.2,12.8
6/1/1981,17.7,11.6
6/2/1981,14.2,10.6
6/3/1981,16.6,9.8
6/4/1981,15.7,11.2
6/5/1981,13.7,5.7
6/6/1981,14.7,7.1
6/7/1981,13.1,2.5
6/8/1981,12.9,3.5
6/9/1981,15.4,4.6
6/10/1981,11.9,11
6/11/1981,15.2,5.7
6/12/1981,15.3,7.7
6/13/1981,16.5,10.4
6/14/1981,16.1,11.4
6/15/1981,11.7,9.2
6/16/1981,11.2,6.1
6/17/1981,11.5,2.7
6/18/1981,10.8,4.3
6/19/1981,16.1,6.3
6/20/1981,14.8,3.8
6/21/1981,13.6,4.4
6/22/1981,13.8,7.1
6/23/1981,9.7,4.8
6/24/1981,10.7,5.8
6/25/1981,11,6.2
6/26/1981,15.3,7.3
6/27/1981,15.3,9.2
6/28/1981,17,10.2
6/29/1981,16,9.5
6/30/1981,16.3,9.5
7/1/1981,15.7,10.7
7/2/1981,14.5,10
7/3/1981,10.8,6.5
7/4/1981,10.5,7
7/5/1981,13.4,7.4
7/6/1981,12.2,8.1
7/7/1981,13.2,6.6
7/8/1981,13,8.3
7/9/1981,300,8.9
7/10/1981,13.1,4.6
7/11/1981,9.8,6.8
7/12/1981,10.5,5.7
7/13/1981,13.4,6.1
7/14/1981,11,7
7/15/1981,13.1,7.2
7/16/1981,15,6.3
7/17/1981,16.7,8.8
7/18/1981,16.1,5
7/19/1981,18.2,7.4
7/20/1981,15.7,10.1
7/21/1981,17.7,12
7/22/1981,15.9,9
7/23/1981,15.1,8.9
7/24/1981,15.2,9.8
7/25/1981,14.7,9
7/26/1981,13.3,9.2
7/27/1981,14.5,7.7
7/28/1981,300,8
7/29/1981,13.1,6.1
7/30/1981,13.7,3.5
7/31/1981,14.6,3.2
8/1/1981,12.9,5.7
8/2/1981,12.8,7.7
8/3/1981,15.2,9
8/4/1981,14.5,10
8/5/1981,17.2,6.2
8/6/1981,14.5,6.9
8/7/1981,14.4,6.5
8/8/1981,11,6.8
8/9/1981,13.1,7
8/10/1981,13.6,5.2
8/11/1981,14.6,3
8/12/1981,12.7,5.6
8/13/1981,13.6,7.9
8/14/1981,12.7,9
8/15/1981,15.5,8.6
8/16/1981,17.4,10.3
8/17/1981,15.2,10.5
8/18/1981,14.2,7.6
8/19/1981,17.7,9.7
8/20/1981,300,12.5
8/21/1981,12.5,7.4
8/22/1981,14.2,7.9
8/23/1981,15.3,3.9
8/24/1981,15.7,6.6
8/25/1981,17,4.6
8/26/1981,19,7
8/27/1981,13.1,6
8/28/1981,13.2,5.5
8/29/1981,13.2,8.1
8/30/1981,15.7,5.5
8/31/1981,14.1,6.2
9/1/1981,15.6,8
9/2/1981,15.5,10.3
9/3/1981,15.9,9.8
9/4/1981,15.1,9.6
9/5/1981,16,8.5
9/6/1981,19.4,7.5
9/7/1981,21.5,11.2
9/8/1981,23.7,14.6
9/9/1981,18.7,11.7
9/10/1981,23.8,7.8
9/11/1981,18,12.3
9/12/1981,16.2,10.1
9/13/1981,18.5,11.5
9/14/1981,20.6,7.3
9/15/1981,18.3,10.9
9/16/1981,22.5,14.1
9/17/1981,26.9,10.7
9/18/1981,19.4,16.9
9/19/1981,15.9,10.5
9/20/1981,20.5,6.5
9/21/1981,21.2,11
9/22/1981,19.5,6.3
9/23/1981,14.7,10.5
9/24/1981,17.6,7.2
9/25/1981,15.8,7.6
9/26/1981,17.7,10.7
9/27/1981,14.3,7.8
9/28/1981,16.8,9.6
9/29/1981,18.6,11.4
9/30/1981,21.9,12.4
10/1/1981,21.4,8.9
10/2/1981,20.8,13.2
10/3/1981,14,8.6
10/4/1981,17,6.2
10/5/1981,23,11.4
10/6/1981,26.4,13.2
10/7/1981,300,14.3
10/8/1981,22.+B3117,7.3
10/9/1981,26.9,12.9
10/10/1981,14.7,7.8
10/11/1981,15.2,6.2
10/12/1981,19.8,5.6
10/13/1981,26.9,10
10/14/1981,20.2,13.3
10/15/1981,14.3,8.3
10/16/1981,14.8,10.2
10/17/1981,18.5,8.6
10/18/1981,21.7,7.3
10/19/1981,21.4,10.4
10/20/1981,21.8,11.2
10/21/1981,18.2,13.2
10/22/1981,15.8,11.4
10/23/1981,15.3,9.1
10/24/1981,18.5,6.6
10/25/1981,19.2,8.4
10/26/1981,28.5,9.7
10/27/1981,32.2,13.2
10/28/1981,21.8,12.5
10/29/1981,22.1,11
10/30/1981,20.7,11
10/31/1981,17,11.7
11/1/1981,24.7,9.2
11/2/1981,26.2,11.5
11/3/1981,29,13.6
11/4/1981,21.6,13.7
11/5/1981,17.1,10.4
11/6/1981,300,11.5
11/7/1981,19.1,7.6
11/8/1981,24.7,9.6
11/9/1981,25.4,14.2
11/10/1981,19.8,15.7
11/11/1981,18.2,10.5
11/12/1981,16.3,10.5
11/13/1981,17,9.7
11/14/1981,17.7,9.5
11/15/1981,15.5,11.3
11/16/1981,14.7,8.9
11/17/1981,15.8,9.4
11/18/1981,19.9,11.9
11/19/1981,20.4,11.7
11/20/1981,23.3,13.4
11/21/1981,20.2,12.6
11/22/1981,28.8,10.1
11/23/1981,31.2,15.8
11/24/1981,17.4,13.6
11/25/1981,18.5,11.9
11/26/1981,26.8,9.9
11/27/1981,34.3,12.6
11/28/1981,30.1,17.8
11/29/1981,20.5,15
11/30/1981,20.5,13.6
12/1/1981,19.8,13.4
12/2/1981,27,10.5
12/3/1981,21,14.2
12/4/1981,33,11.5
12/5/1981,22.6,13
12/6/1981,28.3,15
12/7/1981,21.1,14.7
12/8/1981,19,12.6
12/9/1981,17.3,12.5
12/10/1981,27,13.5
12/11/1981,30.2,14.8
12/12/1981,24.8,17.2
12/13/1981,17.9,9.7
12/14/1981,17.9,12.1
12/15/1981,20.7,12.8
12/16/1981,30.9,11.2
12/17/1981,36.2,16.4
12/18/1981,21,15.6
12/19/1981,20.2,13.3
12/20/1981,21.3,11
12/21/1981,24.2,11.1
12/22/1981,21,15
12/23/1981,20.7,12.8
12/24/1981,17.8,15
12/25/1981,19.6,14.2
12/26/1981,22.6,14
12/27/1981,20.5,15.5
12/28/1981,24.1,13.3
